time,left,right
49.505,1,1
49.51,1,1
49.515,1,1
49.52,1,1
49.525,1,1
49.53,1,1
49.535,1,1
49.54,1,1
49.545,1,1
49.55,1,1
49.555,1,1
49.56,1,1
49.565,1,1
49.57,1,1
49.575,1,1
49.58,1,1
49.585,1,1
49.59,1,1
49.595,1,1
49.6,1,1
49.605,1,1
49.61,1,1
49.615,1,1
49.62,1,1
49.625,1,1
49.63,1,1
49.635,1,1
49.64,1,1
49.645,1,1
49.65,1,1
49.655,1,1
49.66,1,1
49.665,1,1
49.67,1,1
49.675,1,1
49.68,1,1
49.685,1,1
49.69,1,1
49.695,1,1
49.7,1,1
49.705,1,1
49.71,1,1
49.715,1,1
49.72,1,1
49.725,1,1
49.73,1,1
49.735,1,1
49.74,1,1
49.745,1,1
49.75,1,1
49.755,1,1
49.76,1,1
49.765,1,1
49.77,1,1
49.775,1,1
49.78,1,1
49.785,1,1
49.79,1,1
49.795,1,1
49.8,1,1
49.805,1,1
49.81,1,1
49.815,1,1
49.82,1,1
49.825,1,1
49.83,1,1
49.835,1,1
49.84,1,1
49.845,1,1
49.85,1,1
49.855,1,1
49.86,1,1
49.865,1,1
49.87,1,1
49.875,1,1
49.88,1,1
49.885,1,1
49.89,1,1
49.895,1,1
49.9,1,1
49.905,1,1
49.91,1,1
49.915,1,1
49.92,1,1
49.925,1,1
49.93,1,1
49.935,1,1
49.94,1,1
49.945,1,1
49.95,1,1
49.955,1,1
49.96,1,1
49.965,1,1
49.97,1,1
49.975,1,1
49.98,1,1
49.985,1,1
49.99,1,1
49.995,1,1
50,1,1
50.005,1,1
50.01,1,1
50.015,1,1
50.02,1,1
50.025,1,1
50.03,1,1
50.035,1,1
50.04,1,1
50.045,1,1
50.05,1,1
50.055,1,1
50.06,1,1
50.065,1,1
50.07,1,1
50.075,1,1
50.08,1,1
50.085,1,1
50.09,1,1
50.095,1,1
50.1,1,1
50.105,1,1
50.11,1,1
50.115,1,1
50.12,1,1
50.125,1,1
50.13,1,1
50.135,0,0
50.14,0,0
50.145,0,0
50.15,0,0
50.155,0,0
50.16,0,0
50.165,0,0
50.17,0,0
50.175,0,0
50.18,0,0
50.185,0,0
50.19,0,0
50.195,0,0
50.2,0,0
50.205,0,0
50.21,0,0
50.215,0,0
50.22,0,0
50.225,0,0
50.23,0,0
50.235,0,0
50.24,0,0
50.245,0,0
50.25,0,0
50.255,0,0
50.26,0,0
50.265,0,0
50.27,0,0
50.275,0,0
50.28,0,0
50.285,0,0
50.29,0,0
50.295,0,0
50.3,0,0
50.305,0,0
50.31,0,0
50.315,0,0
50.32,0,0
50.325,0,0
50.33,0,0
50.335,0,0
50.34,0,0
50.345,0,0
50.35,0,0
50.355,0,0
50.36,0,0
50.365,0,0
50.37,0,0
50.375,0,0
50.38,0,0
50.385,0,0
50.39,0,0
50.395,0,0
50.4,0,0
50.405,0,0
50.41,0,0
50.415,0,0
50.42,0,0
50.425,0,0
50.43,0,0
50.435,0,0
50.44,0,0
50.445,0,0
50.45,0,0
50.455,0,0
50.46,0,0
50.465,0,0
50.47,0,0
50.475,0,0
50.48,0,0
50.485,0,0
50.49,0,0
50.495,0,0
50.5,0,0
50.505,0,0
50.51,0,0
50.515,0,0
50.52,0,0
50.525,0,0
50.53,0,0
50.535,0,0
50.54,0,0
50.545,0,0
50.55,0,0
50.555,0,0
50.56,0,0
50.565,0,0
50.57,0,0
50.575,0,0
50.58,0,0
50.585,0,0
50.59,0,0
50.595,0,0
50.6,0,0
50.605,0,0
50.61,0,0
50.615,0,0
50.62,0,0
50.625,0,0
50.63,0,0
50.635,0,0
50.64,0,0
50.645,0,0
50.65,0,0
50.655,0,0
50.66,0,0
50.665,0,0
50.67,0,0
50.675,0,0
50.68,0,0
50.685,0,0
50.69,0,0
50.695,0,0
50.7,0,0
50.705,0,0
50.71,0,0
50.715,0,0
50.72,0,0
50.725,0,0
50.73,0,0
50.735,0,0
50.74,0,0
50.745,0,0
50.75,0,0
50.755,0,0
50.76,0,0
50.765,0,0
50.77,0,0
50.775,0,0
50.78,0,0
50.785,0,0
50.79,0,0
50.795,0,0
50.8,0,0
50.805,0,0
50.81,0,0
50.815,0,0
50.82,0,0
50.825,0,0
50.83,0,0
50.835,0,0
50.84,0,0
50.845,0,0
50.85,0,0
50.855,0,0
50.86,0,0
50.865,0,0
50.87,0,0
50.875,0,0
50.88,0,0
50.885,0,0
50.89,0,0
50.895,0,0
50.9,0,0
50.905,0,0
50.91,0,0
50.915,0,0
50.92,0,0
50.925,0,0
50.93,0,0
50.935,0,0
50.94,0,0
50.945,0,0
50.95,0,0
50.955,0,0
50.96,0,0
50.965,0,0
50.97,0,0
50.975,0,0
50.98,0,0
50.985,0,0
50.99,0,0
50.995,0,0
51,0,0
